Date,Predicted_Price,Lower_Bound,Upper_Bound,day,month,day_of_week,volatility,rolling_mean_7
2026-02-15,49.81,45.67,54.19,15,2,Sunday,8.519999999999996,50.529999999999994
2026-02-16,51.23,47.4,55.28,16,2,Monday,7.880000000000003,50.607142857142854
2026-02-17,51.27,47.07,55.63,17,2,Tuesday,8.560000000000002,50.68
2026-02-18,51.38,46.95,55.57,18,2,Wednesday,8.619999999999997,50.75142857142857
2026-02-19,51.33,46.99,55.45,19,2,Thursday,8.46,50.81714285714286
2026-02-20,51.38,47.05,55.87,20,2,Friday,8.82,50.877142857142864
2026-02-21,50.12,46.1,54.02,21,2,Saturday,7.920000000000002,50.931428571428576
2026-02-22,50.15,45.94,54.18,22,2,Sunday,8.240000000000002,50.980000000000004
2026-02-23,51.52,47.11,55.66,23,2,Monday,8.549999999999997,51.021428571428565
2026-02-24,51.52,47.31,55.75,24,2,Tuesday,8.439999999999998,51.057142857142864
2026-02-25,51.58,47.4,55.66,25,2,Wednesday,8.259999999999998,51.08571428571429
2026-02-26,51.49,47.31,55.43,26,2,Thursday,8.119999999999997,51.10857142857143
2026-02-27,51.5,47.27,55.45,27,2,Friday,8.18,51.12571428571429
2026-02-28,50.2,46.0,54.17,28,2,Saturday,8.170000000000002,51.137142857142855
2026-03-01,50.2,46.16,54.13,1,3,Sunday,7.970000000000006,51.144285714285715
2026-03-02,51.55,47.38,55.49,2,3,Monday,8.11,51.14857142857143
2026-03-03,51.53,47.31,55.8,3,3,Tuesday,8.489999999999995,51.15
2026-03-04,51.57,47.67,55.38,4,3,Wednesday,7.710000000000001,51.14857142857143
2026-03-05,51.47,46.82,55.29,5,3,Thursday,8.469999999999999,51.145714285714284
2026-03-06,51.48,46.98,55.93,6,3,Friday,8.950000000000003,51.142857142857146
2026-03-07,50.19,45.89,54.14,7,3,Saturday,8.25,51.14142857142857
2026-03-08,50.19,45.68,54.42,8,3,Sunday,8.740000000000002,51.14
2026-03-09,51.55,47.62,55.64,9,3,Monday,8.020000000000003,51.14
2026-03-10,51.55,47.12,55.62,10,3,Tuesday,8.5,51.14285714285713
2026-03-11,51.61,47.55,55.51,11,3,Wednesday,7.960000000000001,51.14857142857142
2026-03-12,51.54,47.23,55.44,12,3,Thursday,8.21,51.15857142857143
2026-03-13,51.57,47.65,55.84,13,3,Friday,8.190000000000005,51.17142857142857
2026-03-14,50.31,46.2,54.23,14,3,Saturday,8.029999999999994,51.18857142857143
2026-03-15,50.34,46.18,54.39,15,3,Sunday,8.21,51.209999999999994
2026-03-16,51.73,47.48,55.92,16,3,Monday,8.440000000000005,51.23571428571428
2026-03-17,51.75,47.43,55.84,17,3,Tuesday,8.410000000000004,51.26428571428572
2026-03-18,51.84,47.5,56.01,18,3,Wednesday,8.509999999999998,51.297142857142866
2026-03-19,51.8,47.64,55.85,19,3,Thursday,8.21,51.33428571428571
2026-03-20,51.85,47.68,56.14,20,3,Friday,8.46,51.37428571428571
2026-03-21,50.61,46.46,54.69,21,3,Saturday,8.229999999999997,51.417142857142856
2026-03-22,50.67,46.53,54.6,22,3,Sunday,8.07,51.464285714285715
2026-03-23,52.07,47.78,56.35,23,3,Monday,8.57,51.51285714285715
2026-03-24,52.11,47.75,56.43,24,3,Tuesday,8.68,51.56428571428571
2026-03-25,52.21,48.19,56.28,25,3,Wednesday,8.090000000000003,51.617142857142866
2026-03-26,52.18,47.9,56.25,26,3,Thursday,8.350000000000001,51.67142857142858
2026-03-27,52.24,47.93,56.28,27,3,Friday,8.350000000000001,51.72714285714285
2026-03-28,51.01,46.65,55.16,28,3,Saturday,8.509999999999998,51.784285714285716
2026-03-29,51.07,46.96,55.35,29,3,Sunday,8.39,51.84142857142858
2026-03-30,52.48,48.49,56.92,30,3,Monday,8.43,51.9
2026-03-31,52.52,48.1,56.8,31,3,Tuesday,8.699999999999996,51.95857142857143
